"Building","Usage.Level","Orientation","Eaves","Door.Area","Overhangs","Interior.Shading","Doors","Hot.Water.Fixtures","Solar.Hot.Water","Dehumidifier","Refrigeration.Schedule","Lighting.Interior.Use","Lighting.Other.Use","Holiday.Lighting","Plug.Load.Diversity","Electric.Vehicle","Misc.Gas.Fireplace","Misc.Gas.Grill","Misc.Gas.Lighting","Misc.Pool.Schedule","Misc.Well.Pump","Natural.Ventilation","Mechanical.Ventilation","Bathroom.Spot.Vent.Hour","Range.Spot.Vent.Hour","PV","ASHRAE.IECC.Climate.Zone.2004","County","AHS.Region","State","Location.Region","Census.Division","Census.Division.RECS","Census.Region","ISO.RTO.Region","Building.America.Climate.Zone","PUMA","Geometry.Building.Type.ACS","Vintage","Vintage.ACS","Geometry.Building.Type.RECS","Heating.Fuel","Geometry.Building.Number.Units.HL","Geometry.Foundation.Type","Geometry.Wall.Type","Geometry.Floor.Area","Geometry.Floor.Area.Bin","Geometry.Stories","Geometry.Building.Level.MF","Geometry.Building.Number.Units.MF","Geometry.Building.Number.Units.SFA","Geometry.Building.Horizontal.Location.SFA","Geometry.Garage","Bedrooms","Corridor","Geometry.Building.Has.Rear.Units.MF","Geometry.Building.Horizontal.Location.MF","Occupants","Vacancy.Status","Window.Areas","Neighbors","Insulation.Unfinished.Attic","Insulation.Finished.Roof","Radiant.Barrier","Roof.Material.Unfinished.Attic","Roof.Material.Finished.Roof","Insulation.Slab","Insulation.Crawlspace","Insulation.Unfinished.Basement","Insulation.Finished.Basement","Insulation.Pier.Beam","Insulation.Interzonal.Floor","Insulation.Wall","Windows","Water.Heater.In.Unit","Water.Heater.Fuel","Water.Heater.Efficiency","Hot.Water.Distribution","HVAC.Heating.Type","HVAC.Cooling.Type","HVAC.Has.Shared.System","HVAC.Shared.Efficiencies","HVAC.Heating.Efficiency","HVAC.Heating.Type.And.Fuel","HVAC.Cooling.Efficiency","Heating.Setpoint","Cooling.Setpoint","Heating.Setpoint.Has.Offset","Cooling.Setpoint.Has.Offset","Heating.Setpoint.Offset.Magnitude","Cooling.Setpoint.Offset.Magnitude","Cooling.Setpoint.Offset.Period","Heating.Setpoint.Offset.Period","Ceiling.Fan","Refrigerator","Cooking.Range","Dishwasher","Clothes.Washer.Presence","Clothes.Washer","Clothes.Dryer","Lighting","Plug.Loads","Misc.Extra.Refrigerator","Misc.Freezer","Misc.Hot.Tub.Spa","Misc.Pool","Misc.Pool.Heater","Misc.Pool.Pump","HVAC.Has.Ducts","Ducts","Infiltration","CEC.Climate.Zone"
551,"Medium","Southeast","2 ft","20 ft^2","None","Summer = 0.7, Winter = 0.7","Fiberglass","100% Usage","None","None","National Average","100% Usage","100% Usage","No Exterior Use","100%","None","None","None","None","National Average","None","Year-Round, 3 days/wk","None","Hour21","Hour20","None","4A","NY, Kings County","CBSA New York-Newark-Jersey City, NY-NJ-PA","NY","CR07","Middle Atlantic","Middle Atlantic","Northeast","NYISO","Mixed-Humid","NY, 04009","2 Unit","2020s","2020s","Multi-Family with 2 - 4 Units","Natural Gas","<5","Slab","Masonry","750-999","0-1499",1,"Bottom","2","None","None","None",2,"Double-Loaded Interior","Yes","Left",1,"Occupied","F12 B12 L12 R12","27","None","R-49","None","None","Composition Shingles","2ft R5 Perimeter, R5 Gap","None","None","None","None","R-19","CMU, 6-in Hollow, R-19","Low-E, Double, Low-Gain","Yes","Natural Gas","Natural Gas Standard","Uninsulated, HomeRun, PEX","Ducted Heating","Central AC","None","None","Fuel Furnace, 80% AFUE","Natural Gas Fuel Furnace","AC, SEER 13","70F","70F","Yes","No","3F","0F","None","Night","Standard Efficiency","EF 19.9","Gas, 100% Usage","None","None","None","None","100% LED","119%","None","None","None","None","None","None","Yes","20% Leakage, R-8","3 ACH50","None"
552,"Medium","South","2 ft","20 ft^2","None","Summer = 0.7, Winter = 0.7","Fiberglass","100% Usage","None","None","National Average","100% Usage","100% Usage","No Exterior Use","100%","None","None","None","None","National Average","None","Year-Round, 3 days/wk","None","Hour19","Hour17","None","2A","TX, Harris County","CBSA Houston-The Woodlands-Sugar Land, TX","TX","CR09","West South Central","West South Central","South","ERCOT","Hot-Humid","TX, 04604","50 or more Unit","2020s","2020s","Multi-Family with 5+ Units","Electricity","50 or more Units high","Slab","Masonry","750-999","0-1499",2,"Bottom","54","None","None","None",1,"Double-Loaded Interior","No","Middle",1,"Occupied","F30 B30 L30 R30","27","None","R-38","None","None","Asphalt Shingles, Medium","Uninsulated","None","None","None","None","R-13","CMU, 6-in Hollow, R-11","Low-E, Double, Low-Gain","Yes","Electricity","Electric Standard","Uninsulated, HomeRun, PEX","Ducted Heat Pump","Heat Pump","None","None","ASHP, SEER 13, 7.7 HSPF","Electricity ASHP","Heat Pump","70F","70F","No","No","0F","0F","None","None","Standard Efficiency","EF 19.9","Electric, 100% Usage","None","Yes","EnergyStar, 100% Usage","Electric, Premium, 100% Usage","100% LED","104%","None","None","None","None","None","None","Yes","10% Leakage, R-8","3 ACH50","None"
553,"High","Southwest","2 ft","20 ft^2","None","Summer = 0.7, Winter = 0.7","Fiberglass","200% Usage","None","None","National Average","100% Usage","100% Usage","No Exterior Use","200%","None","None","None","None","National Average","Typical Efficiency","Year-Round, 3 days/wk","None","Hour1","Hour6","None","2A","TX, Bexar County","Non-CBSA West South Central","TX","CR09","West South Central","West South Central","South","ERCOT","Hot-Humid","TX, 05911","Single-Family Detached","2020s","2020s","Single-Family Detached","Electricity","<5","Slab","WoodStud","2000-2499","1500-2499",1,"None","None","None","None","3 Car",3,"Not Applicable","No","None",2,"Occupied","F15 B15 L15 R15","Left/Right at 15ft","Ceiling R-19, Vented","None","No","Composition Shingles","None","2ft R10 Perimeter, R10 Gap","None","None","None","None","R-13","Wood Stud, R-11","Low-E, Double, Low-Gain","Yes","Electricity","Electric Premium","Uninsulated, HomeRun, PEX","Ducted Heat Pump","Heat Pump","None","None","ASHP, SEER 13, 7.7 HSPF","Electricity ASHP","Heat Pump","70F","76F","Yes","No","3F","0F","None","Night","Standard Efficiency","EF 19.9","Electric, 120% Usage","None","Yes","EnergyStar, 120% Usage","Electric, Premium, 120% Usage","100% LED","113%","EF 15.9","None","None","None","None","None","Yes","20% Leakage, R-8","3 ACH50","None"
554,"Low","Southeast","2 ft","20 ft^2","None","Summer = 0.7, Winter = 0.7","Fiberglass","50% Usage","None","None","National Average","100% Usage","100% Usage","No Exterior Use","50%","None","None","None","None","National Average","None","Year-Round, 3 days/wk","None","Hour0","Hour16","None","3B","CA, Los Angeles County","CBSA Los Angeles-Long Beach-Anaheim, CA","CA","CR11","Pacific","Pacific","West","None","Hot-Dry","CA, 03729","50 or more Unit","2020s","2020s","Multi-Family with 5+ Units","Electricity","50 or more Units low","Slab","Masonry","1000-1499","0-1499",3,"Bottom","54","None","None","None",3,"Double-Loaded Interior","Yes","Middle",2,"Occupied","F18 B18 L18 R18","12","None","R-49","None","None","Asphalt Shingles, Medium","Uninsulated","None","None","None","None","R-19","CMU, 6-in Hollow, R-19","Low-E, Double, High-Gain","No","Electricity","Electric Premium","R-2, HomeRun, PEX","Ducted Heat Pump","Heat Pump","None","None","ASHP, SEER 13, 7.7 HSPF","Electricity ASHP","Heat Pump","70F","68F","No","Yes","0F","2F","Day Setup","None","Standard Efficiency","EF 19.9","Electric, 80% Usage","None","Yes","EnergyStar, 80% Usage","Electric, Premium, 80% Usage","100% Incandescent","93%","None","None","None","None","None","None","Yes","20% Leakage, R-8","3 ACH50","6"
555,"Medium","North","2 ft","20 ft^2","None","Summer = 0.7, Winter = 0.7","Fiberglass","100% Usage","None","None","National Average","100% Usage","100% Usage","No Exterior Use","100%","None","None","None","None","National Average","None","Year-Round, 3 days/wk","None","Hour8","Hour19","None","2A","TX, Harris County","CBSA Houston-The Woodlands-Sugar Land, TX","TX","CR09","West South Central","West South Central","South","ERCOT","Hot-Humid","TX, 04603","Single-Family Detached","2020s","2020s","Single-Family Detached","Electricity","<5","Slab","WoodStud","2500-2999","2500-3999",2,"None","None","None","None","3 Car",4,"Not Applicable","No","None",2,"Occupied","F9 B9 L9 R9","Left/Right at 15ft","Ceiling R-38, Vented","None","No","Asphalt Shingles, Medium","None","2ft R10 Exterior","None","None","None","None","R-13","Wood Stud, R-19","Low-E, Double, Low-Gain","Yes","Electricity","Electric Standard","Uninsulated, HomeRun, PEX","Ducted Heat Pump","Heat Pump","None","None","ASHP, SEER 13, 7.7 HSPF","Electricity ASHP","Heat Pump","68F","72F","No","Yes","0F","2F","Night Setback","None","Standard Efficiency","EF 17.6","Electric, 100% Usage","290 Rated kWh, 100% Usage","Yes","EnergyStar, 100% Usage","Electric, Premium, 100% Usage","100% Incandescent","113%","None","None","None","None","None","None","Yes","30% Leakage, R-8","3 ACH50","None"
556,"High","South","2 ft","20 ft^2","None","Summer = 0.7, Winter = 0.7","Fiberglass","200% Usage","None","None","National Average","100% Usage","100% Usage","No Exterior Use","200%","None","None","None","None","National Average","None","Year-Round, 3 days/wk","None","Hour6","Hour18","None","3A","TX, Collin County","CBSA Dallas-Fort Worth-Arlington, TX","TX","CR09","West South Central","West South Central","South","ERCOT","Hot-Humid","TX, 01901","Single-Family Detached","2020s","2020s","Single-Family Detached","Electricity","<5","Slab","Masonry","2000-2499","1500-2499",1,"None","None","None","None","2 Car",4,"Not Applicable","No","None",2,"Occupied","F9 B9 L9 R9","Left/Right at 15ft","Ceiling R-30, Vented","None","No","Composition Shingles","None","Uninsulated","None","None","None","None","R-13","CMU, 6-in Hollow, R-11","Low-E, Double, Low-Gain","Yes","Electricity","Electric Standard","Uninsulated, HomeRun, PEX","Ducted Heat Pump","Heat Pump","None","None","ASHP, SEER 13, 7.7 HSPF","Electricity ASHP","Heat Pump","70F","72F","No","No","0F","0F","None","None","Standard Efficiency","EF 19.9","Electric, 120% Usage","290 Rated kWh, 120% Usage","Yes","EnergyStar, 120% Usage","Electric, Premium, 120% Usage","100% LED","113%","None","EF 12, National Average","None","Has Pool","None","1.0 HP Pump","Yes","20% Leakage, R-8","3 ACH50","None"
557,"Medium","South","2 ft","20 ft^2","None","Summer = 0.7, Winter = 0.7","Fiberglass","100% Usage","None","None","National Average","100% Usage","100% Usage","No Exterior Use","100%","None","None","None","None","National Average","None","Year-Round, 3 days/wk","None","Hour4","Hour14","None","6A","MN, Hennepin County","Non-CBSA West North Central","MN","CR02","West North Central","West North Central","Midwest","MISO","Cold","MN, 01407","50 or more Unit","2020s","2020s","Multi-Family with 5+ Units","Electricity","50 or more Units high","Unheated Basement","Masonry","1000-1499","0-1499",1,"Bottom","54","None","None","None",2,"Double-Loaded Interior","Yes","Middle",1,"Occupied","F30 B30 L30 R30","7","None","R-49","None","None","Asphalt Shingles, Medium","None","None","Ceiling R-19","None","None","R-30","CMU, 6-in Hollow, R-19","2+ Pane","No","Electricity","Electric Standard","Uninsulated, HomeRun, PEX","Ducted Heat Pump","Heat Pump","None","None","ASHP, SEER 13, 7.7 HSPF","Electricity ASHP","Heat Pump","70F","70F","No","No","0F","0F","None","None","Standard Efficiency","EF 17.6","Electric, 100% Usage","None","None","None","None","100% LED","86%","None","None","None","None","None","None","Yes","20% Leakage, R-6","15 ACH50","None"
558,"Low","West","2 ft","20 ft^2","None","Summer = 0.7, Winter = 0.7","Fiberglass","50% Usage","None","None","National Average","100% Usage","100% Usage","No Exterior Use","50%","None","None","None","None","National Average","Typical Efficiency","Year-Round, 3 days/wk","None","Hour2","Hour14","None","1A","FL, Miami-Dade County","CBSA Miami-Fort Lauderdale-West Palm Beach, FL","FL","CR09","South Atlantic","South Atlantic","South","None","Hot-Humid","FL, 08604","50 or more Unit","2020s","2020s","Multi-Family with 5+ Units","Electricity","50 or more Units high","Slab","Masonry","750-999","0-1499",3,"Bottom","54","None","None","None",1,"Double-Loaded Interior","Yes","Middle",1,"Occupied","F30 B30 L30 R30","12","None","R-49","None","None","Asphalt Shingles, Medium","Uninsulated","None","None","None","None","R-13","CMU, 6-in Hollow, R-15","Low-E, Double, Low-Gain","Yes","Electricity","Electric Standard","R-2, HomeRun, PEX","Ducted Heat Pump","Heat Pump","None","None","ASHP, SEER 15, 8.5 HSPF","Electricity ASHP","Heat Pump","70F","70F","No","No","0F","0F","None","None","None","EF 17.6","Electric, 80% Usage","None","Yes","EnergyStar, 80% Usage","Electric, Premium, 80% Usage","100% LED","106%","None","None","None","None","None","None","Yes","20% Leakage, R-8","5 ACH50","None"
559,"High","East","2 ft","20 ft^2","None","Summer = 0.7, Winter = 0.7","Fiberglass","200% Usage","None","None","National Average","100% Usage","100% Usage","No Exterior Use","200%","None","None","None","None","National Average","None","Year-Round, 3 days/wk","None","Hour4","Hour17","None","3B","CA, Los Angeles County","CBSA Los Angeles-Long Beach-Anaheim, CA","CA","CR11","Pacific","Pacific","West","None","Hot-Dry","CA, 03748","50 or more Unit","2020s","2020s","Multi-Family with 5+ Units","Electricity","50 or more Units high","Slab","Masonry","500-749","0-1499",2,"Bottom","54","None","None","None",1,"Double-Loaded Interior","No","Middle",1,"Occupied","F30 B30 L30 R30","12","None","R-49","None","None","Asphalt Shingles, Medium","Uninsulated","None","None","None","None","R-19","CMU, 6-in Hollow, R-19","Low-E, Double, High-Gain","Yes","Electricity","Electric Standard","Uninsulated, HomeRun, PEX","Non-Ducted Heating","Central AC","None","None","Electric Baseboard, 100% Efficiency","Electricity Baseboard","AC, SEER 15","68F","72F","Yes","Yes","6F","9F","Day Setup +1h","Night +1h","Standard Efficiency","EF 19.9","Electric, 120% Usage","None","None","None","None","100% LED","93%","None","None","None","None","None","None","Yes","10% Leakage, R-8","3 ACH50","6"
560,"Low","Northeast","2 ft","20 ft^2","None","Summer = 0.7, Winter = 0.7","Fiberglass","50% Usage","None","None","National Average","100% Usage","100% Usage","No Exterior Use","50%","None","None","None","None","National Average","None","Year-Round, 3 days/wk","None","Hour6","Hour13","None","4A","NC, Wake County","Non-CBSA South Atlantic","NC","CR09","South Atlantic","South Atlantic","South","None","Mixed-Humid","NC, 01202","Single-Family Detached","2020s","2020s","Single-Family Detached","Electricity","<5","Slab","WoodStud","2500-2999","2500-3999",2,"None","None","None","None","2 Car",5,"Not Applicable","No","None",2,"Occupied","F6 B6 L6 R6","Left/Right at 15ft","Ceiling R-30, Vented","None","No","Composition Shingles","None","Uninsulated","None","None","None","None","R-13","Wood Stud, R-11","2+ Pane","Yes","Electricity","Electric Heat Pump, 80 gal","Uninsulated, HomeRun, PEX","Ducted Heat Pump","Heat Pump","None","None","ASHP, SEER 13, 7.7 HSPF","Electricity ASHP","Heat Pump","68F","72F","Yes","No","3F","0F","None","Night","Standard Efficiency","EF 19.9","Electric, 80% Usage","290 Rated kWh, 80% Usage","Yes","EnergyStar, 80% Usage","Electric, Premium, 80% Usage","100% LED","106%","None","EF 12, National Average","None","None","None","None","Yes","20% Leakage, R-8","3 ACH50","None"
561,"Medium","North","2 ft","20 ft^2","None","Summer = 0.7, Winter = 0.7","Fiberglass","100% Usage","None","None","National Average","100% Usage","100% Usage","No Exterior Use","100%","None","Gas Fireplace","None","None","National Average","None","Year-Round, 3 days/wk","None","Hour23","Hour21","None","3C","CA, Alameda County","CBSA San Francisco-Oakland-Hayward, CA","CA","CR11","Pacific","Pacific","West","CAISO","Marine","CA, 00110","50 or more Unit","2020s","2020s","Multi-Family with 5+ Units","Electricity","50 or more Units high","Slab","WoodStud","500-749","0-1499",3,"Middle","54","None","None","None",1,"Double-Loaded Interior","Yes","Middle",1,"Occupied","F30 B30 L30 R30","4","None","R-38","None","None","Asphalt Shingles, Medium","2ft R5 Perimeter, R5 Gap","None","None","None","None","R-19","Wood Stud, R-19","Low-E, Double, High-Gain","Yes","Electricity","Electric Standard","Uninsulated, HomeRun, PEX","Ducted Heat Pump","Heat Pump","None","None","ASHP, SEER 16, 9.0 HSPF","Electricity ASHP","Heat Pump","68F","62F","Yes","No","6F","0F","None","Night","None","EF 19.9","Electric, 100% Usage","None","None","None","None","100% LED","93%","None","None","None","None","None","None","Yes","20% Leakage, R-8","3 ACH50","12"
562,"Medium","East","2 ft","20 ft^2","None","Summer = 0.7, Winter = 0.7","Fiberglass","100% Usage","None","None","National Average","100% Usage","100% Usage","No Exterior Use","100%","None","None","None","None","National Average","None","Year-Round, 3 days/wk","None","Hour3","Hour15","None","3B","CA, San Diego County","Non-CBSA Pacific","CA","CR11","Pacific","Pacific","West","CAISO","Hot-Dry","CA, 07316","50 or more Unit","2020s","2020s","Multi-Family with 5+ Units","Electricity","50 or more Units high","Slab","Masonry","500-749","0-1499",3,"Middle","54","None","None","None",1,"Double-Loaded Interior","Yes","Right",1,"Occupied","F30 B30 L30 R30","27","None","R-38","None","None","Asphalt Shingles, Medium","Uninsulated","None","None","None","None","R-19","CMU, 6-in Hollow, R-11","Low-E, Double, High-Gain","Yes","Electricity","Electric Standard","Uninsulated, HomeRun, PEX","Ducted Heat Pump","Heat Pump","None","None","ASHP, SEER 10, 6.2 HSPF","Electricity ASHP","Heat Pump","75F","76F","Yes","No","3F","0F","None","Night","Standard Efficiency","EF 19.9","Electric, 100% Usage","None","None","None","None","100% LED","93%","None","None","None","None","None","None","Yes","30% Leakage, R-8","3 ACH50","7"
563,"Low","North","2 ft","20 ft^2","None","Summer = 0.7, Winter = 0.7","Fiberglass","50% Usage","None","None","National Average","100% Usage","100% Usage","No Exterior Use","50%","None","None","None","None","National Average","None","Year-Round, 3 days/wk","None","Hour5","Hour8","None","3A","NC, Mecklenburg County","Non-CBSA South Atlantic","NC","CR09","South Atlantic","South Atlantic","South","None","Mixed-Humid","NC, 03104","Single-Family Detached","2020s","2020s","Single-Family Detached","Electricity","<5","Slab","Masonry","2000-2499","1500-2499",1,"None","None","None","None","None",4,"Not Applicable","No","None",2,"Occupied","F12 B12 L12 R12","Left/Right at 15ft","Ceiling R-30, Vented","None","No","Metal, Dark","None","Uninsulated","None","None","None","None","R-13","CMU, 6-in Hollow, R-11","2+ Pane","Yes","Electricity","Electric Standard","Uninsulated, HomeRun, PEX","Ducted Heat Pump","Heat Pump","None","None","ASHP, SEER 13, 7.7 HSPF","Electricity ASHP","Heat Pump","68F","75F","No","Yes","0F","2F","Night Setback","None","None","EF 17.6","Electric, 80% Usage","None","Yes","EnergyStar, 80% Usage","Electric, Premium, 80% Usage","100% LED","106%","EF 17.6","None","None","None","None","None","Yes","10% Leakage, R-8","10 ACH50","None"
564,"Medium","West","2 ft","20 ft^2","None","Summer = 0.7, Winter = 0.7","Fiberglass","100% Usage","None","None","National Average","100% Usage","100% Usage","No Exterior Use","100%","None","None","None","None","National Average","None","Year-Round, 3 days/wk","None","Hour21","Hour19","None","5B","CO, Denver County","Non-CBSA Mountain","CO","CR05","Mountain","Mountain North","West","None","Cold","CO, 00815","Single-Family Detached","2020s","2020s","Single-Family Detached","Natural Gas","<5","Slab","WoodStud","2000-2499","1500-2499",2,"None","None","None","None","2 Car",3,"Not Applicable","No","None",1,"Occupied","F12 B12 L12 R12","Left/Right at 15ft","Ceiling R-38, Vented","None","No","Composition Shingles","None","2ft R10 Exterior","None","None","None","None","R-30","Wood Stud, R-19","2+ Pane","Yes","Natural Gas","Natural Gas Standard","Uninsulated, HomeRun, PEX","Ducted Heating","Central AC","None","None","Fuel Furnace, 92.5% AFUE","Natural Gas Fuel Furnace","AC, SEER 15","68F","72F","Yes","Yes","3F","2F","Night Setup","Night","Standard Efficiency","EF 19.9","Electric, 100% Usage","None","Yes","EnergyStar, 100% Usage","Electric, Premium, 100% Usage","100% LED","91%","None","EF 12, National Average","None","None","None","None","Yes","20% Leakage, R-8","5 ACH50","None"
565,"Low","Northwest","2 ft","20 ft^2","None","Summer = 0.7, Winter = 0.7","Fiberglass","50% Usage","None","None","National Average","100% Usage","100% Usage","No Exterior Use","50%","None","None","None","None","National Average","None","Year-Round, 3 days/wk","None","Hour22","Hour16","None","4A","NY, New York County","CBSA New York-Newark-Jersey City, NY-NJ-PA","NY","CR07","Middle Atlantic","Middle Atlantic","Northeast","NYISO","Mixed-Humid","NY, 03805","50 or more Unit","2020s","2020s","Multi-Family with 5+ Units","Electricity","50 or more Units high","Slab","Masonry","750-999","0-1499",3,"Top","54","None","None","None",2,"Double-Loaded Interior","Yes","Middle",1,"Occupied","F30 B30 L30 R30","None","None","R-38","None","None","Asphalt Shingles, Medium","2ft R5 Perimeter, R5 Gap","None","None","None","None","R-19","CMU, 6-in Hollow, R-11","Low-E, Double, Low-Gain","No","Electricity","Electric Standard","Uninsulated, HomeRun, PEX","Ducted Heat Pump","Heat Pump","None","None","ASHP, SEER 13, 7.7 HSPF","Electricity ASHP","Heat Pump","70F","72F","No","Yes","0F","5F","Day Setup","None","Standard Efficiency","EF 19.9","Electric, 80% Usage","None","None","None","None","100% LED","89%","None","None","None","None","None","None","Yes","20% Leakage, R-8","3 ACH50","None"
566,"High","North","2 ft","20 ft^2","None","Summer = 0.7, Winter = 0.7","Fiberglass","200% Usage","None","None","National Average","100% Usage","100% Usage","No Exterior Use","200%","None","None","None","None","National Average","None","Year-Round, 3 days/wk","None","Hour5","Hour17","None","5A","OH, Franklin County","Non-CBSA East North Central","OH","CR04","East North Central","East North Central","Midwest","PJM","Cold","OH, 04106","Single-Family Detached","2020s","2020s","Single-Family Detached","Electricity","<5","Heated Basement","WoodStud","2500-2999","2500-3999",1,"None","None","None","None","2 Car",4,"Not Applicable","No","None",2,"Occupied","F18 B18 L18 R18","Left/Right at 15ft","Ceiling R-30, Vented","None","No","Composition Shingles","None","None","None","None","Wall R-10","None","R-30","Wood Stud, R-11","2+ Pane","Yes","Electricity","Electric Standard","Uninsulated, HomeRun, PEX","Ducted Heat Pump","Heat Pump","None","None","ASHP, SEER 15, 8.5 HSPF","Electricity ASHP","Heat Pump","68F","72F","Yes","No","3F","0F","None","Night","Standard Efficiency","EF 17.6","Electric, 120% Usage","None","Yes","EnergyStar, 120% Usage","Electric, Premium, 120% Usage","100% LED","85%","None","None","None","None","None","None","Yes","In Finished Space","6 ACH50","None"
