Minute,Fraction
525405,1
525406,1
525407,1
525408,1
525409,1
525410,1
525411,1
525412,1
525413,1
525414,1
525415,1
525416,1
525417,1
525418,1
525419,1
525420,1
525421,1
525422,1
525423,1
525424,1
525425,1
525426,1
525427,1
525428,1
525429,1
525430,1
525431,1
525432,1
525433,1
525434,1
525435,1
525436,1
525437,1
525438,1
525439,1
525440,1
525441,1
525442,1
525443,1
525444,1
525445,1
525446,1
525447,1
525448,1
525449,1
525450,1
525451,1
525452,1
525453,1
525454,1
525455,1
525456,1
525457,1
525458,1
525459,1
525460,1
525461,1
525462,1
525463,1
525464,1
525465,1
525466,1
525467,1
525468,1
525469,1
525470,1
525471,1
525472,1
525473,1
525474,1
525475,1
525476,1
525477,1
525478,1
525479,1
525480,1
525481,1
525482,1
525483,1
525484,1
525485,1
525486,1
525487,1
525488,1
525489,1
525490,1
525491,1
525492,1
525493,1
525494,1
525495,1
525496,1
525497,1
525498,1
525499,1
525500,1
525501,1
525502,1
525503,1
525504,1
525505,1
525506,1
525507,1
525508,1
525509,1
525510,1
525511,1
525512,1
525513,1
525514,1
525515,1
525516,1
525517,1
525518,1
525519,1
525520,1
525521,1
525522,1
525523,1
525524,1
525525,1
525526,1
525527,1
525528,1
525529,1
525530,1
525531,1
525532,1
525533,1
525534,1
525535,1
525536,1
525537,1
525538,1
525539,1
525540,1
525541,1
525542,1
525543,1
525544,1
525545,1
525546,1
525547,1
525548,1
525549,1
525550,1
525551,1
525552,1
525553,1
525554,1
525555,1
525556,1
525557,1
525558,1
525559,1
525560,1
525561,1
525562,1
525563,1
525564,1
525565,1
525566,1
525567,1
525568,1
525569,1
525570,1
525571,1
525572,1
525573,1
525574,1
525575,1
525576,1
525577,1
525578,1
525579,1
525580,1
525581,1
525582,1
525583,1
525584,1
525585,1
525586,1
525587,1
525588,1
525589,1
525590,1
525591,1
525592,1
525593,1
525594,1
525595,1
525596,1
525597,1
525598,1
525599,1
